ライブラリ名,章,節,内容
Pandas,Index objects,pandas.RangeIndex.step,"pandas.RangeIndex.step#propertyRangeIndex.step[source]#The value of thestepparameter (1if this was not supplied).Examples>>>idx=pd.RangeIndex(5)>>>idx.step1>>>idx=pd.RangeIndex(2,-10,-3)>>>idx.step-3Even ifpandas.RangeIndexis empty,stepis still1if
not supplied.>>>idx=pd.RangeIndex(1,0)>>>idx.step1"
Pandas,Index objects,pandas.RangeIndex.from_range,"pandas.RangeIndex.from_range#classmethodRangeIndex.from_range(data,name=None,dtype=None)[source]#Createpandas.RangeIndexfrom arangeobject.Returns:RangeIndexExamples>>>pd.RangeIndex.from_range(range(5))RangeIndex(start=0, stop=5, step=1)>>>pd.RangeIndex.from_range(range(2,-10,-3))RangeIndex(start=2, stop=-10, step=-3)"
Pandas,Index objects,pandas.CategoricalIndex,"pandas.CategoricalIndex#classpandas.CategoricalIndex(data=None,categories=None,ordered=None,dtype=None,copy=False,name=None)[source]#Index based on an underlyingCategorical.CategoricalIndex, like Categorical, can only take on a limited,
and usually fixed, number of possible values (categories). Also,
like Categorical, it might have an order, but numerical operations
(additions, divisions, …) are not possible.Parameters:dataarray-like (1-dimensional)The values of the categorical. Ifcategoriesare given, values not incategorieswill be replaced with NaN.categoriesindex-like, optionalThe categories for the categorical. Items need to be unique.
If the categories are not given here (and also not indtype), they
will be inferred from thedata.orderedbool, optionalWhether or not this categorical is treated as an ordered
categorical. If not given here or indtype, the resulting
categorical will be unordered.dtypeCategoricalDtype or “category”, optionalIfCategoricalDtype, cannot be used together withcategoriesorordered.copybool, default FalseMake a copy of input ndarray.nameobject, optionalName to be stored in the index.Raises:ValueErrorIf the categories do not validate.TypeErrorIf an explicitordered=Trueis given but nocategoriesand thevaluesare not sortable.See alsoIndexThe base pandas Index type.CategoricalA categorical array.CategoricalDtypeType for categorical data.NotesSee theuser guidefor more.Examples>>>pd.CategoricalIndex([""a"",""b"",""c"",""a"",""b"",""c""])CategoricalIndex(['a', 'b', 'c', 'a', 'b', 'c'],categories=['a', 'b', 'c'], ordered=False, dtype='category')CategoricalIndexcan also be instantiated from aCategorical:>>>c=pd.Categorical([""a"",""b"",""c"",""a"",""b"",""c""])>>>pd.CategoricalIndex(c)CategoricalIndex(['a', 'b', 'c', 'a', 'b', 'c'],categories=['a', 'b', 'c'], ordered=False, dtype='category')OrderedCategoricalIndexcan have a min and max value.>>>ci=pd.CategoricalIndex(...[""a"",""b"",""c"",""a"",""b"",""c""],ordered=True,categories=[""c"",""b"",""a""]...)>>>ciCategoricalIndex(['a', 'b', 'c', 'a', 'b', 'c'],categories=['c', 'b', 'a'], ordered=True, dtype='category')>>>ci.min()'c'AttributescodesThe category codes of this categorical index.categoriesThe categories of this categorical.orderedWhether the categories have an ordered relationship.Methodsrename_categories(*args, **kwargs)Rename categories.reorder_categories(*args, **kwargs)Reorder categories as specified in new_categories.add_categories(*args, **kwargs)Add new categories.remove_categories(*args, **kwargs)Remove the specified categories.remove_unused_categories(*args, **kwargs)Remove categories which are not used.set_categories(*args, **kwargs)Set the categories to the specified new categories.as_ordered(*args, **kwargs)Set the Categorical to be ordered.as_unordered(*args, **kwargs)Set the Categorical to be unordered.map(mapper[, na_action])Map values using input an input mapping or function."
Pandas,Index objects,pandas.CategoricalIndex.codes,"pandas.CategoricalIndex.codes#propertyCategoricalIndex.codes[source]#The category codes of this categorical index.Codes are an array of integers which are the positions of the actual
values in the categories array.There is no setter, use the other categorical methods and the normal item
setter to change values in the categorical.Returns:ndarray[int]A non-writable view of thecodesarray.ExamplesForpandas.Categorical:>>>cat=pd.Categorical(['a','b'],ordered=True)>>>cat.codesarray([0, 1], dtype=int8)Forpandas.CategoricalIndex:>>>ci=pd.CategoricalIndex(['a','b','c','a','b','c'])>>>ci.codesarray([0, 1, 2, 0, 1, 2], dtype=int8)>>>ci=pd.CategoricalIndex(['a','c'],categories=['c','b','a'])>>>ci.codesarray([2, 0], dtype=int8)"
Pandas,Index objects,pandas.CategoricalIndex.categories,"pandas.CategoricalIndex.categories#propertyCategoricalIndex.categories[source]#The categories of this categorical.Setting assigns new values to each category (effectively a rename of
each individual category).The assigned value has to be a list-like object. All items must be
unique and the number of items in the new categories must be the same
as the number of items in the old categories.Raises:ValueErrorIf the new categories do not validate as categories or if the
number of new categories is unequal the number of old categoriesSee alsorename_categoriesRename categories.reorder_categoriesReorder categories.add_categoriesAdd new categories.remove_categoriesRemove the specified categories.remove_unused_categoriesRemove categories which are not used.set_categoriesSet the categories to the specified ones.ExamplesForpandas.Series:>>>ser=pd.Series(['a','b','c','a'],dtype='category')>>>ser.cat.categoriesIndex(['a', 'b', 'c'], dtype='object')>>>raw_cat=pd.Categorical(['a','b','c','a'],categories=['b','c','d'])>>>ser=pd.Series(raw_cat)>>>ser.cat.categoriesIndex(['b', 'c', 'd'], dtype='object')Forpandas.Categorical:>>>cat=pd.Categorical(['a','b'],ordered=True)>>>cat.categoriesIndex(['a', 'b'], dtype='object')Forpandas.CategoricalIndex:>>>ci=pd.CategoricalIndex(['a','c','b','a','c','b'])>>>ci.categoriesIndex(['a', 'b', 'c'], dtype='object')>>>ci=pd.CategoricalIndex(['a','c'],categories=['c','b','a'])>>>ci.categoriesIndex(['c', 'b', 'a'], dtype='object')"
Pandas,Index objects,pandas.CategoricalIndex.ordered,"pandas.CategoricalIndex.ordered#propertyCategoricalIndex.ordered[source]#Whether the categories have an ordered relationship.ExamplesForpandas.Series:>>>ser=pd.Series(['a','b','c','a'],dtype='category')>>>ser.cat.orderedFalse>>>raw_cat=pd.Categorical(['a','b','c','a'],ordered=True)>>>ser=pd.Series(raw_cat)>>>ser.cat.orderedTrueForpandas.Categorical:>>>cat=pd.Categorical(['a','b'],ordered=True)>>>cat.orderedTrue>>>cat=pd.Categorical(['a','b'],ordered=False)>>>cat.orderedFalseForpandas.CategoricalIndex:>>>ci=pd.CategoricalIndex(['a','b'],ordered=True)>>>ci.orderedTrue>>>ci=pd.CategoricalIndex(['a','b'],ordered=False)>>>ci.orderedFalse"
Pandas,Index objects,pandas.CategoricalIndex.rename_categories,"pandas.CategoricalIndex.rename_categories#CategoricalIndex.rename_categories(*args,**kwargs)[source]#Rename categories.Parameters:new_categorieslist-like, dict-like or callableNew categories which will replace old categories.list-like: all items must be unique and the number of items in
the new categories must match the existing number of categories.dict-like: specifies a mapping from
old categories to new. Categories not contained in the mapping
are passed through and extra categories in the mapping are
ignored.callable : a callable that is called on all items in the old
categories and whose return values comprise the new categories.Returns:CategoricalCategorical with renamed categories.Raises:ValueErrorIf new categories are list-like and do not have the same number of
items than the current categories or do not validate as categoriesSee alsoreorder_categoriesReorder categories.add_categoriesAdd new categories.remove_categoriesRemove the specified categories.remove_unused_categoriesRemove categories which are not used.set_categoriesSet the categories to the specified ones.Examples>>>c=pd.Categorical(['a','a','b'])>>>c.rename_categories([0,1])[0, 0, 1]Categories (2, int64): [0, 1]For dict-likenew_categories, extra keys are ignored and
categories not in the dictionary are passed through>>>c.rename_categories({'a':'A','c':'C'})['A', 'A', 'b']Categories (2, object): ['A', 'b']You may also provide a callable to create the new categories>>>c.rename_categories(lambdax:x.upper())['A', 'A', 'B']Categories (2, object): ['A', 'B']"
Pandas,Index objects,pandas.CategoricalIndex.reorder_categories,"pandas.CategoricalIndex.reorder_categories#CategoricalIndex.reorder_categories(*args,**kwargs)[source]#Reorder categories as specified in new_categories.new_categoriesneed to include all old categories and no new category
items.Parameters:new_categoriesIndex-likeThe categories in new order.orderedbool, optionalWhether or not the categorical is treated as a ordered categorical.
If not given, do not change the ordered information.Returns:CategoricalCategorical with reordered categories.Raises:ValueErrorIf the new categories do not contain all old category items or any
new onesSee alsorename_categoriesRename categories.add_categoriesAdd new categories.remove_categoriesRemove the specified categories.remove_unused_categoriesRemove categories which are not used.set_categoriesSet the categories to the specified ones.ExamplesForpandas.Series:>>>ser=pd.Series(['a','b','c','a'],dtype='category')>>>ser=ser.cat.reorder_categories(['c','b','a'],ordered=True)>>>ser0   a1   b2   c3   adtype: categoryCategories (3, object): ['c' < 'b' < 'a']>>>ser.sort_values()2   c1   b0   a3   adtype: categoryCategories (3, object): ['c' < 'b' < 'a']Forpandas.CategoricalIndex:>>>ci=pd.CategoricalIndex(['a','b','c','a'])>>>ciCategoricalIndex(['a', 'b', 'c', 'a'], categories=['a', 'b', 'c'],ordered=False, dtype='category')>>>ci.reorder_categories(['c','b','a'],ordered=True)CategoricalIndex(['a', 'b', 'c', 'a'], categories=['c', 'b', 'a'],ordered=True, dtype='category')"
Pandas,Index objects,pandas.CategoricalIndex.add_categories,"pandas.CategoricalIndex.add_categories#CategoricalIndex.add_categories(*args,**kwargs)[source]#Add new categories.new_categorieswill be included at the last/highest place in the
categories and will be unused directly after this call.Parameters:new_categoriescategory or list-like of categoryThe new categories to be included.Returns:CategoricalCategorical with new categories added.Raises:ValueErrorIf the new categories include old categories or do not validate as
categoriesSee alsorename_categoriesRename categories.reorder_categoriesReorder categories.remove_categoriesRemove the specified categories.remove_unused_categoriesRemove categories which are not used.set_categoriesSet the categories to the specified ones.Examples>>>c=pd.Categorical(['c','b','c'])>>>c['c', 'b', 'c']Categories (2, object): ['b', 'c']>>>c.add_categories(['d','a'])['c', 'b', 'c']Categories (4, object): ['b', 'c', 'd', 'a']"
Pandas,Index objects,pandas.CategoricalIndex.remove_categories,"pandas.CategoricalIndex.remove_categories#CategoricalIndex.remove_categories(*args,**kwargs)[source]#Remove the specified categories.removalsmust be included in the old categories. Values which were in
the removed categories will be set to NaNParameters:removalscategory or list of categoriesThe categories which should be removed.Returns:CategoricalCategorical with removed categories.Raises:ValueErrorIf the removals are not contained in the categoriesSee alsorename_categoriesRename categories.reorder_categoriesReorder categories.add_categoriesAdd new categories.remove_unused_categoriesRemove categories which are not used.set_categoriesSet the categories to the specified ones.Examples>>>c=pd.Categorical(['a','c','b','c','d'])>>>c['a', 'c', 'b', 'c', 'd']Categories (4, object): ['a', 'b', 'c', 'd']>>>c.remove_categories(['d','a'])[NaN, 'c', 'b', 'c', NaN]Categories (2, object): ['b', 'c']"
Pandas,Index objects,pandas.CategoricalIndex.remove_unused_categories,"pandas.CategoricalIndex.remove_unused_categories#CategoricalIndex.remove_unused_categories(*args,**kwargs)[source]#Remove categories which are not used.Returns:CategoricalCategorical with unused categories dropped.See alsorename_categoriesRename categories.reorder_categoriesReorder categories.add_categoriesAdd new categories.remove_categoriesRemove the specified categories.set_categoriesSet the categories to the specified ones.Examples>>>c=pd.Categorical(['a','c','b','c','d'])>>>c['a', 'c', 'b', 'c', 'd']Categories (4, object): ['a', 'b', 'c', 'd']>>>c[2]='a'>>>c[4]='c'>>>c['a', 'c', 'a', 'c', 'c']Categories (4, object): ['a', 'b', 'c', 'd']>>>c.remove_unused_categories()['a', 'c', 'a', 'c', 'c']Categories (2, object): ['a', 'c']"
Pandas,Index objects,pandas.CategoricalIndex.set_categories,"pandas.CategoricalIndex.set_categories#CategoricalIndex.set_categories(*args,**kwargs)[source]#Set the categories to the specified new categories.new_categoriescan include new categories (which will result in
unused categories) or remove old categories (which results in values
set toNaN). Ifrename=True, the categories will simply be renamed
(less or more items than in old categories will result in values set toNaNor in unused categories respectively).This method can be used to perform more than one action of adding,
removing, and reordering simultaneously and is therefore faster than
performing the individual steps via the more specialised methods.On the other hand this methods does not do checks (e.g., whether the
old categories are included in the new categories on a reorder), which
can result in surprising changes, for example when using special string
dtypes, which does not considers a S1 string equal to a single char
python string.Parameters:new_categoriesIndex-likeThe categories in new order.orderedbool, default FalseWhether or not the categorical is treated as a ordered categorical.
If not given, do not change the ordered information.renamebool, default FalseWhether or not the new_categories should be considered as a rename
of the old categories or as reordered categories.Returns:Categorical with reordered categories.Raises:ValueErrorIf new_categories does not validate as categoriesSee alsorename_categoriesRename categories.reorder_categoriesReorder categories.add_categoriesAdd new categories.remove_categoriesRemove the specified categories.remove_unused_categoriesRemove categories which are not used.ExamplesForpandas.Series:>>>raw_cat=pd.Categorical(['a','b','c','A'],...categories=['a','b','c'],ordered=True)>>>ser=pd.Series(raw_cat)>>>ser0   a1   b2   c3   NaNdtype: categoryCategories (3, object): ['a' < 'b' < 'c']>>>ser.cat.set_categories(['A','B','C'],rename=True)0   A1   B2   C3   NaNdtype: categoryCategories (3, object): ['A' < 'B' < 'C']Forpandas.CategoricalIndex:>>>ci=pd.CategoricalIndex(['a','b','c','A'],...categories=['a','b','c'],ordered=True)>>>ciCategoricalIndex(['a', 'b', 'c', nan], categories=['a', 'b', 'c'],ordered=True, dtype='category')>>>ci.set_categories(['A','b','c'])CategoricalIndex([nan, 'b', 'c', nan], categories=['A', 'b', 'c'],ordered=True, dtype='category')>>>ci.set_categories(['A','b','c'],rename=True)CategoricalIndex(['A', 'b', 'c', nan], categories=['A', 'b', 'c'],ordered=True, dtype='category')"
