ライブラリ名,章,節,内容
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.copy,pandas.tseries.offsets.CustomBusinessMonthBegin.copy#CustomBusinessMonthBegin.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.is_anchored,pandas.tseries.offsets.CustomBusinessMonthBegin.is_anchored#CustomBusinessMonthBegin.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.is_on_offset,"pandas.tseries.offsets.CustomBusinessMonthBegin.is_on_offset#CustomBusinessMonthBegin.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.is_month_start,"pandas.tseries.offsets.CustomBusinessMonthBegin.is_month_start#CustomBusinessMonthBegin.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.is_month_end,"pandas.tseries.offsets.CustomBusinessMonthBegin.is_month_end#CustomBusinessMonthBegin.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.is_quarter_start,"pandas.tseries.offsets.CustomBusinessMonthBegin.is_quarter_start#CustomBusinessMonthBegin.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.is_quarter_end,"pandas.tseries.offsets.CustomBusinessMonthBegin.is_quarter_end#CustomBusinessMonthBegin.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.is_year_start,"pandas.tseries.offsets.CustomBusinessMonthBegin.is_year_start#CustomBusinessMonthBegin.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessMonthBegin.is_year_end,"pandas.tseries.offsets.CustomBusinessMonthBegin.is_year_end#CustomBusinessMonthBegin.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd,"pandas.tseries.offsets.SemiMonthEnd#classpandas.tseries.offsets.SemiMonthEnd#Two DateOffset’s per month repeating on the last day of the month & day_of_month.Parameters:nintnormalizebool, default Falseday_of_monthint, {1, 3,…,27}, default 15Examples>>>ts=pd.Timestamp(2022,1,14)>>>ts+pd.offsets.SemiMonthEnd()Timestamp('2022-01-15 00:00:00')>>>ts=pd.Timestamp(2022,1,15)>>>ts+pd.offsets.SemiMonthEnd()Timestamp('2022-01-31 00:00:00')>>>ts=pd.Timestamp(2022,1,31)>>>ts+pd.offsets.SemiMonthEnd()Timestamp('2022-02-15 00:00:00')If you want to get the result for the current month:>>>ts=pd.Timestamp(2022,1,15)>>>pd.offsets.SemiMonthEnd().rollforward(ts)Timestamp('2022-01-15 00:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.day_of_monthnnanosnormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.freqstr,pandas.tseries.offsets.SemiMonthEnd.freqstr#SemiMonthEnd.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.kwds,"pandas.tseries.offsets.SemiMonthEnd.kwds#SemiMonthEnd.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.name,pandas.tseries.offsets.SemiMonthEnd.name#SemiMonthEnd.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.nanos,pandas.tseries.offsets.SemiMonthEnd.nanos#SemiMonthEnd.nanos#
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.normalize,pandas.tseries.offsets.SemiMonthEnd.normalize#SemiMonthEnd.normalize#
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.rule_code,pandas.tseries.offsets.SemiMonthEnd.rule_code#SemiMonthEnd.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.n,pandas.tseries.offsets.SemiMonthEnd.n#SemiMonthEnd.n#
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.day_of_month,pandas.tseries.offsets.SemiMonthEnd.day_of_month#SemiMonthEnd.day_of_month#
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.copy,pandas.tseries.offsets.SemiMonthEnd.copy#SemiMonthEnd.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.is_anchored,pandas.tseries.offsets.SemiMonthEnd.is_anchored#SemiMonthEnd.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.is_on_offset,"pandas.tseries.offsets.SemiMonthEnd.is_on_offset#SemiMonthEnd.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.is_month_start,"pandas.tseries.offsets.SemiMonthEnd.is_month_start#SemiMonthEnd.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.is_month_end,"pandas.tseries.offsets.SemiMonthEnd.is_month_end#SemiMonthEnd.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.is_quarter_start,"pandas.tseries.offsets.SemiMonthEnd.is_quarter_start#SemiMonthEnd.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.is_quarter_end,"pandas.tseries.offsets.SemiMonthEnd.is_quarter_end#SemiMonthEnd.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.is_year_start,"pandas.tseries.offsets.SemiMonthEnd.is_year_start#SemiMonthEnd.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthEnd.is_year_end,"pandas.tseries.offsets.SemiMonthEnd.is_year_end#SemiMonthEnd.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin,"pandas.tseries.offsets.SemiMonthBegin#classpandas.tseries.offsets.SemiMonthBegin#Two DateOffset’s per month repeating on the first day of the month & day_of_month.Parameters:nintnormalizebool, default Falseday_of_monthint, {2, 3,…,27}, default 15Examples>>>ts=pd.Timestamp(2022,1,1)>>>ts+pd.offsets.SemiMonthBegin()Timestamp('2022-01-15 00:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.day_of_monthnnanosnormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.freqstr,pandas.tseries.offsets.SemiMonthBegin.freqstr#SemiMonthBegin.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.kwds,"pandas.tseries.offsets.SemiMonthBegin.kwds#SemiMonthBegin.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.name,pandas.tseries.offsets.SemiMonthBegin.name#SemiMonthBegin.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.nanos,pandas.tseries.offsets.SemiMonthBegin.nanos#SemiMonthBegin.nanos#
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.normalize,pandas.tseries.offsets.SemiMonthBegin.normalize#SemiMonthBegin.normalize#
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.rule_code,pandas.tseries.offsets.SemiMonthBegin.rule_code#SemiMonthBegin.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.n,pandas.tseries.offsets.SemiMonthBegin.n#SemiMonthBegin.n#
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.day_of_month,pandas.tseries.offsets.SemiMonthBegin.day_of_month#SemiMonthBegin.day_of_month#
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.copy,pandas.tseries.offsets.SemiMonthBegin.copy#SemiMonthBegin.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.is_anchored,pandas.tseries.offsets.SemiMonthBegin.is_anchored#SemiMonthBegin.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.is_on_offset,"pandas.tseries.offsets.SemiMonthBegin.is_on_offset#SemiMonthBegin.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.is_month_start,"pandas.tseries.offsets.SemiMonthBegin.is_month_start#SemiMonthBegin.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.is_month_end,"pandas.tseries.offsets.SemiMonthBegin.is_month_end#SemiMonthBegin.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.is_quarter_start,"pandas.tseries.offsets.SemiMonthBegin.is_quarter_start#SemiMonthBegin.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.is_quarter_end,"pandas.tseries.offsets.SemiMonthBegin.is_quarter_end#SemiMonthBegin.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.is_year_start,"pandas.tseries.offsets.SemiMonthBegin.is_year_start#SemiMonthBegin.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.SemiMonthBegin.is_year_end,"pandas.tseries.offsets.SemiMonthBegin.is_year_end#SemiMonthBegin.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Week,"pandas.tseries.offsets.Week#classpandas.tseries.offsets.Week#Weekly offset.Parameters:weekdayint or None, default NoneAlways generate specific day of week.
0 for Monday and 6 for Sunday.See alsopd.tseries.offsets.WeekOfMonthDescribes monthly dates like, the Tuesday of the 2nd week of each month.Examples>>>date_object=pd.Timestamp(""2023-01-13"")>>>date_objectTimestamp('2023-01-13 00:00:00')>>>date_plus_one_week=date_object+pd.tseries.offsets.Week(n=1)>>>date_plus_one_weekTimestamp('2023-01-20 00:00:00')>>>date_next_monday=date_object+pd.tseries.offsets.Week(weekday=0)>>>date_next_mondayTimestamp('2023-01-16 00:00:00')>>>date_next_sunday=date_object+pd.tseries.offsets.Week(weekday=6)>>>date_next_sundayTimestamp('2023-01-15 00:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nnanosnormalizerule_codeweekdayMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.Week.freqstr,pandas.tseries.offsets.Week.freqstr#Week.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.Week.kwds,"pandas.tseries.offsets.Week.kwds#Week.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
